episode_id,moves,highest_tile,update_count
1,99,64,99
2,211,128,310
3,119,64,429
4,102,64,531
5,169,128,700
6,102,64,802
7,96,64,898
8,177,128,1075
9,179,128,1254
10,244,256,1498
11,106,64,1604
12,71,32,1675
13,182,128,1857
14,118,128,1975
15,197,128,2172
16,84,64,2256
17,138,128,2394
18,128,128,2522
19,141,128,2663
20,108,64,2771
21,96,64,2867
22,178,128,3045
23,148,128,3193
24,135,128,3328
25,87,64,3415
26,114,64,3529
27,107,64,3636
28,101,64,3737
29,98,64,3835
30,121,128,3956
31,137,128,4093
32,124,128,4217
33,126,128,4343
34,64,32,4407
35,94,64,4501
36,183,128,4684
37,125,64,4809
38,112,64,4921
39,92,64,5013
40,146,128,5159
41,152,128,5311
42,90,64,5401
43,106,64,5507
44,125,128,5632
45,126,64,5758
46,108,64,5866
47,136,128,6002
48,90,64,6092
49,151,128,6243
50,147,128,6390
51,234,256,6624
52,121,128,6745
53,89,64,6834
54,121,64,6955
55,159,128,7114
56,93,64,7207
57,199,128,7406
58,147,128,7553
59,245,256,7798
60,152,128,7950
61,133,64,8083
62,96,64,8179
63,152,128,8331
64,137,128,8468
65,197,256,8665
66,62,32,8727
67,249,256,8976
68,224,256,9200
69,106,64,9306
70,144,128,9450
71,97,64,9547
72,240,256,9787
73,152,128,9939
74,284,256,10223
75,103,64,10326
76,216,128,10542
77,205,128,10747
78,167,128,10914
79,155,128,11069
80,242,256,11311
81,263,256,11574
82,102,64,11676
83,146,128,11822
84,173,128,11995
85,161,128,12156
86,150,128,12306
87,160,128,12466
88,141,128,12607
89,103,64,12710
90,251,256,12961
91,279,256,13240
92,180,128,13420
93,110,64,13530
94,159,128,13689
95,189,128,13878
96,72,32,13950
97,97,64,14047
98,269,256,14316
99,116,64,14432
100,191,256,14623
101,146,128,14769
102,259,256,15028
103,95,64,15123
104,404,512,15527
105,160,128,15687
106,149,128,15836
107,278,256,16114
108,431,512,16545
109,175,128,16720
110,313,256,17033
111,170,128,17203
112,446,512,17649
113,148,64,17797
114,259,256,18056
115,79,64,18135
116,246,256,18381
117,295,128,18676
118,135,128,18811
119,207,256,19018
120,435,512,19453
121,234,256,19687
122,420,512,20107
123,141,64,20248
124,278,256,20526
125,335,256,20861
126,292,256,21153
127,196,128,21349
128,397,512,21746
129,148,128,21894
130,141,128,22035
131,100,64,22135
132,167,128,22302
133,383,256,22685
134,107,64,22792
135,164,128,22956
136,174,128,23130
137,332,256,23462
138,97,64,23559
139,285,256,23844
140,429,512,24273
141,109,64,24382
142,434,512,24816
143,200,128,25016
144,159,128,25175
145,291,256,25466
146,125,64,25591
147,311,256,25902
148,316,256,26218
149,267,256,26485
150,472,512,26957
151,321,256,27278
152,149,128,27427
153,397,512,27824
154,250,128,28074
155,193,128,28267
156,359,256,28626
157,326,256,28952
158,528,512,29480
159,485,256,29965
160,172,128,30137
161,200,128,30337
162,175,128,30512
163,245,256,30757
164,208,128,30965
165,284,128,31249
166,126,128,31375
167,220,256,31595
168,305,256,31900
169,386,256,32286
170,122,64,32408
171,166,128,32574
172,254,128,32828
173,224,256,33052
174,345,256,33397
175,176,128,33573
176,238,256,33811
177,262,256,34073
178,894,1024,34967
179,351,256,35318
180,139,64,35457
181,210,128,35667
182,305,256,35972
183,511,512,36483
184,190,128,36673
185,287,256,36960
186,477,512,37437
187,182,128,37619
188,394,256,38013
189,444,512,38457
190,351,256,38808
191,530,512,39338
192,266,128,39604
193,449,512,40053
194,358,256,40411
195,364,256,40775
196,299,256,41074
197,212,128,41286
198,306,256,41592
199,187,128,41779
200,307,256,42086
201,308,256,42394
202,277,256,42671
203,363,512,43034
204,228,128,43262
205,168,128,43430
206,317,256,43747
207,327,256,44074
208,506,512,44580
209,241,256,44821
210,266,128,45087
211,605,512,45692
212,326,256,46018
213,525,512,46543
214,252,128,46795
215,242,256,47037
216,354,256,47391
217,279,128,47670
218,339,256,48009
219,297,256,48306
220,191,128,48497
221,460,512,48957
222,431,256,49388
223,299,256,49687
224,310,256,49997
225,337,256,50334
226,276,256,50610
227,283,256,50893
228,474,512,51367
229,374,256,51741
230,290,256,52031
231,350,256,52381
232,211,128,52592
233,208,128,52800
234,308,256,53108
235,260,256,53368
236,169,128,53537
237,253,128,53790
238,286,256,54076
239,433,256,54509
240,264,128,54773
241,138,64,54911
242,419,512,55330
243,138,128,55468
244,93,64,55561
245,286,256,55847
246,529,512,56376
247,247,128,56623
248,372,256,56995
249,226,256,57221
250,546,512,57767
251,246,256,58013
252,344,256,58357
253,570,512,58927
254,369,512,59296
255,116,64,59412
256,271,256,59683
257,230,256,59913
258,574,512,60487
259,239,256,60726
260,185,128,60911
261,206,128,61117
262,176,128,61293
263,412,256,61705
264,409,256,62114
265,589,512,62703
266,241,128,62944
267,187,128,63131
268,258,128,63389
269,395,256,63784
270,325,256,64109
271,353,256,64462
272,569,512,65031
273,201,128,65232
274,223,128,65455
275,107,64,65562
276,212,128,65774
277,336,256,66110
278,164,128,66274
279,179,128,66453
280,235,256,66688
281,336,256,67024
282,476,512,67500
283,225,128,67725
284,293,256,68018
285,177,64,68195
286,505,512,68700
287,330,256,69030
288,405,512,69435
289,319,256,69754
290,190,128,69944
291,271,256,70215
292,99,64,70314
293,136,64,70450
294,156,64,70606
295,257,256,70863
296,405,512,71268
297,357,256,71625
298,215,128,71840
299,121,64,71961
300,466,512,72427
301,279,128,72706
302,248,256,72954
303,345,256,73299
304,229,256,73528
305,186,128,73714
306,477,512,74191
307,324,256,74515
308,464,512,74979
309,244,128,75223
310,195,128,75418
311,322,256,75740
312,728,1024,76468
313,181,128,76649
314,432,256,77081
315,265,256,77346
316,191,128,77537
317,118,64,77655
318,335,256,77990
319,200,128,78190
320,340,256,78530
321,558,512,79088
322,335,256,79423
323,411,256,79834
324,229,256,80063
325,268,128,80331
326,235,128,80566
327,285,128,80851
328,180,128,81031
329,436,512,81467
330,528,512,81995
331,187,128,82182
332,252,256,82434
333,193,128,82627
334,459,512,83086
335,244,128,83330
336,252,128,83582
337,253,128,83835
338,157,128,83992
339,433,512,84425
340,210,128,84635
341,212,128,84847
342,141,64,84988
343,429,512,85417
344,228,256,85645
345,476,512,86121
346,249,128,86370
347,543,512,86913
348,360,256,87273
349,198,128,87471
350,293,256,87764
351,287,128,88051
352,314,256,88365
353,462,512,88827
354,60,32,88887
355,199,128,89086
356,201,128,89287
357,127,64,89414
358,237,256,89651
359,286,256,89937
360,237,256,90174
361,554,512,90728
362,192,128,90920
363,311,256,91231
364,210,128,91441
365,484,512,91925
366,161,64,92086
367,369,256,92455
368,303,256,92758
369,342,256,93100
370,212,128,93312
371,276,256,93588
372,296,256,93884
373,465,256,94349
374,355,256,94704
375,199,128,94903
376,312,256,95215
377,265,128,95480
378,500,512,95980
379,309,256,96289
380,227,128,96516
381,408,512,96924
382,202,128,97126
383,344,256,97470
384,115,64,97585
385,250,128,97835
386,129,64,97964
387,207,128,98171
388,365,256,98536
389,207,128,98743
390,489,512,99232
391,244,128,99476
392,294,256,99770
393,363,256,100133
394,135,64,100268
395,320,256,100588
396,461,512,101049
397,408,256,101457
398,341,256,101798
399,316,256,102114
400,421,512,102535
401,375,256,102910
402,350,256,103260
403,237,128,103497
404,272,128,103769
405,511,512,104280
406,232,128,104512
407,343,256,104855
408,349,256,105204
409,292,256,105496
410,66,32,105562
411,337,256,105899
412,351,256,106250
413,356,256,106606
414,409,256,107015
415,482,512,107497
416,227,256,107724
417,360,256,108084
418,235,128,108319
419,342,256,108661
420,165,128,108826
421,379,512,109205
422,940,1024,110145
423,454,512,110599
424,361,512,110960
425,254,256,111214
426,324,256,111538
427,345,256,111883
428,317,256,112200
429,353,256,112553
430,378,512,112931
431,829,1024,113760
432,238,128,113998
433,200,128,114198
434,340,256,114538
435,340,256,114878
436,272,256,115150
437,372,256,115522
438,326,256,115848
439,377,256,116225
440,335,256,116560
441,359,256,116919
442,139,64,117058
443,236,128,117294
444,268,128,117562
445,182,128,117744
446,349,256,118093
447,226,128,118319
448,257,256,118576
449,310,256,118886
450,322,256,119208
451,254,256,119462
452,162,128,119624
453,306,128,119930
454,248,128,120178
455,366,256,120544
456,187,128,120731
457,228,128,120959
458,240,128,121199
459,101,64,121300
460,170,128,121470
461,327,256,121797
462,362,256,122159
463,963,1024,123122
464,229,256,123351
465,171,128,123522
466,656,512,124178
467,528,512,124706
468,292,256,124998
469,318,256,125316
470,330,256,125646
471,681,512,126327
472,382,256,126709
473,341,256,127050
474,391,256,127441
475,144,64,127585
476,286,256,127871
477,265,256,128136
478,381,512,128517
479,258,256,128775
480,230,128,129005
481,513,512,129518
482,214,128,129732
483,219,128,129951
484,357,256,130308
485,601,512,130909
486,226,128,131135
487,287,256,131422
488,235,256,131657
489,384,256,132041
490,284,256,132325
491,499,512,132824
492,400,256,133224
493,267,256,133491
494,195,128,133686
495,255,256,133941
496,354,256,134295
497,328,256,134623
498,223,128,134846
499,269,128,135115
500,441,512,135556
501,448,512,136004
502,491,512,136495
503,468,512,136963
504,216,128,137179
505,251,128,137430
506,157,128,137587
507,423,512,138010
508,394,256,138404
509,213,128,138617
510,445,256,139062
511,323,256,139385
512,562,512,139947
513,445,512,140392
514,328,256,140720
515,334,256,141054
516,457,256,141511
517,389,256,141900
518,119,64,142019
519,202,128,142221
520,291,256,142512
521,191,128,142703
522,324,256,143027
523,291,256,143318
524,227,128,143545
525,141,64,143686
526,369,256,144055
527,710,512,144765
528,241,256,145006
529,190,128,145196
530,191,128,145387
531,243,128,145630
532,296,256,145926
533,435,512,146361
534,396,512,146757
535,454,512,147211
536,673,512,147884
537,437,512,148321
538,316,256,148637
539,341,256,148978
540,283,256,149261
541,288,256,149549
542,330,256,149879
543,371,256,150250
544,551,512,150801
545,350,256,151151
546,331,256,151482
547,335,256,151817
548,688,512,152505
549,296,256,152801
550,540,512,153341
551,438,256,153779
552,338,256,154117
553,367,256,154484
554,360,256,154844
555,560,512,155404
556,366,256,155770
557,229,128,155999
558,430,256,156429
559,251,256,156680
560,258,256,156938
561,228,256,157166
562,353,256,157519
563,255,256,157774
564,526,512,158300
565,470,512,158770
566,213,128,158983
567,428,512,159411
568,728,512,160139
569,423,256,160562
570,343,256,160905
571,184,128,161089
572,185,128,161274
573,450,512,161724
574,248,128,161972
575,162,128,162134
576,447,256,162581
577,319,256,162900
578,187,128,163087
579,333,256,163420
580,640,512,164060
581,462,512,164522
582,308,256,164830
583,201,128,165031
584,461,512,165492
585,343,256,165835
586,322,256,166157
587,590,512,166747
588,346,256,167093
589,317,256,167410
590,304,256,167714
591,158,64,167872
592,210,128,168082
593,490,512,168572
594,177,128,168749
595,291,256,169040
596,256,256,169296
597,566,512,169862
598,330,256,170192
599,665,512,170857
600,94,64,170951
601,333,256,171284
602,320,256,171604
603,175,128,171779
604,392,256,172171
605,318,256,172489
606,420,256,172909
607,401,512,173310
608,137,64,173447
609,248,128,173695
610,336,256,174031
611,576,512,174607
612,296,256,174903
613,267,128,175170
614,193,128,175363
615,396,256,175759
616,521,512,176280
617,215,128,176495
618,298,256,176793
619,98,64,176891
620,271,256,177162
621,92,64,177254
622,528,512,177782
623,376,256,178158
624,359,256,178517
625,219,128,178736
626,694,512,179430
627,347,256,179777
628,577,512,180354
629,322,256,180676
630,238,128,180914
631,436,256,181350
632,269,128,181619
633,343,512,181962
634,195,128,182157
635,428,512,182585
636,186,128,182771
637,625,512,183396
638,419,256,183815
639,270,128,184085
640,610,512,184695
641,226,128,184921
642,236,128,185157
643,163,128,185320
644,208,128,185528
645,487,512,186015
646,266,128,186281
647,418,512,186699
648,298,256,186997
649,279,256,187276
650,259,256,187535
651,207,128,187742
652,317,256,188059
653,221,128,188280
654,657,512,188937
655,230,256,189167
656,322,256,189489
657,385,256,189874
658,507,512,190381
659,134,128,190515
660,400,256,190915
661,322,256,191237
662,297,256,191534
663,559,512,192093
664,177,128,192270
665,524,512,192794
666,496,512,193290
667,631,512,193921
668,235,128,194156
669,200,128,194356
670,225,128,194581
671,336,256,194917
672,414,256,195331
673,171,128,195502
674,336,256,195838
675,271,128,196109
676,577,512,196686
677,246,256,196932
678,503,512,197435
679,365,256,197800
680,236,128,198036
681,353,256,198389
682,202,128,198591
683,303,256,198894
684,500,512,199394
685,286,256,199680
686,920,1024,200600
687,282,256,200882
688,268,128,201150
689,209,128,201359
690,644,512,202003
691,678,512,202681
692,336,256,203017
693,472,512,203489
694,680,512,204169
695,384,256,204553
696,271,256,204824
697,579,512,205403
698,260,256,205663
699,449,256,206112
700,376,256,206488
701,283,256,206771
702,459,512,207230
703,862,1024,208092
704,161,64,208253
705,206,128,208459
706,711,512,209170
707,361,256,209531
708,305,256,209836
709,334,256,210170
710,135,64,210305
711,707,512,211012
712,612,512,211624
713,264,256,211888
714,274,256,212162
715,239,256,212401
716,381,512,212782
717,258,256,213040
718,251,256,213291
719,327,256,213618
720,484,512,214102
721,157,128,214259
722,337,256,214596
723,508,512,215104
724,406,512,215510
725,486,512,215996
726,147,128,216143
727,365,256,216508
728,354,256,216862
729,273,256,217135
730,394,256,217529
731,406,256,217935
732,588,512,218523
733,269,128,218792
734,642,512,219434
735,175,128,219609
736,688,512,220297
737,487,256,220784
738,363,256,221147
739,475,512,221622
740,389,512,222011
741,634,512,222645
742,302,256,222947
743,268,256,223215
744,254,256,223469
745,369,256,223838
746,369,256,224207
747,196,128,224403
748,149,128,224552
749,242,256,224794
750,475,512,225269
751,185,128,225454
752,624,512,226078
753,313,256,226391
754,187,128,226578
755,290,256,226868
756,356,256,227224
757,484,512,227708
758,326,256,228034
759,213,256,228247
760,387,256,228634
761,456,512,229090
762,462,512,229552
763,508,512,230060
764,396,256,230456
765,319,256,230775
766,455,256,231230
767,293,256,231523
768,187,128,231710
769,379,256,232089
770,261,256,232350
771,320,256,232670
772,294,256,232964
773,305,256,233269
774,516,512,233785
775,349,256,234134
776,343,256,234477
777,414,256,234891
778,246,128,235137
779,338,128,235475
780,594,512,236069
781,234,128,236303
782,328,256,236631
783,443,512,237074
784,592,512,237666
785,320,256,237986
786,306,256,238292
787,349,256,238641
788,297,256,238938
789,306,256,239244
790,348,256,239592
791,360,256,239952
792,292,256,240244
793,419,512,240663
794,501,512,241164
795,251,256,241415
796,233,128,241648
797,175,128,241823
798,317,256,242140
799,281,256,242421
800,176,128,242597
801,243,128,242840
802,266,256,243106
803,246,256,243352
804,226,128,243578
805,189,128,243767
806,361,256,244128
807,358,256,244486
808,327,256,244813
809,600,512,245413
810,328,256,245741
811,426,512,246167
812,146,128,246313
813,330,256,246643
814,544,512,247187
815,412,256,247599
816,303,256,247902
817,565,512,248467
818,227,128,248694
819,758,1024,249452
820,354,256,249806
821,201,128,250007
822,300,256,250307
823,491,512,250798
824,234,256,251032
825,273,256,251305
826,307,256,251612
827,332,256,251944
828,210,128,252154
829,289,256,252443
830,600,512,253043
831,249,256,253292
832,296,256,253588
833,517,512,254105
834,168,128,254273
835,170,128,254443
836,476,512,254919
837,450,512,255369
838,339,256,255708
839,474,256,256182
840,322,256,256504
841,516,512,257020
842,325,256,257345
843,217,128,257562
844,233,128,257795
845,387,256,258182
846,387,256,258569
847,220,256,258789
848,192,128,258981
849,302,256,259283
850,303,256,259586
851,239,256,259825
852,641,512,260466
853,289,256,260755
854,159,128,260914
855,456,512,261370
856,457,512,261827
857,388,256,262215
858,211,128,262426
859,320,256,262746
860,257,256,263003
861,413,256,263416
862,375,512,263791
863,196,128,263987
864,322,256,264309
865,330,256,264639
866,585,512,265224
867,367,256,265591
868,512,512,266103
869,236,256,266339
870,382,256,266721
871,297,256,267018
872,464,256,267482
873,349,256,267831
874,403,256,268234
875,333,256,268567
876,395,512,268962
877,808,1024,269770
878,293,128,270063
879,570,512,270633
880,488,512,271121
881,201,128,271322
882,493,256,271815
883,415,512,272230
884,199,128,272429
885,425,256,272854
886,595,512,273449
887,663,512,274112
888,127,64,274239
889,581,512,274820
890,333,256,275153
891,370,256,275523
892,281,256,275804
893,332,256,276136
894,585,512,276721
895,1046,1024,277767
896,730,512,278497
897,229,256,278726
898,360,256,279086
899,175,128,279261
900,446,512,279707
901,409,256,280116
902,247,256,280363
903,359,512,280722
904,320,256,281042
905,419,512,281461
906,716,512,282177
907,366,256,282543
908,195,128,282738
909,546,512,283284
910,435,512,283719
911,319,256,284038
912,596,512,284634
913,994,1024,285628
914,354,256,285982
915,159,128,286141
916,368,256,286509
917,761,512,287270
918,317,256,287587
919,292,256,287879
920,213,128,288092
921,860,1024,288952
922,268,256,289220
923,435,512,289655
924,351,256,290006
925,494,512,290500
926,192,128,290692
927,525,512,291217
928,534,512,291751
929,233,128,291984
930,314,256,292298
931,254,256,292552
932,704,1024,293256
933,637,512,293893
934,565,512,294458
935,448,256,294906
936,406,512,295312
937,512,512,295824
938,508,512,296332
939,630,512,296962
940,352,256,297314
941,498,512,297812
942,576,512,298388
943,338,256,298726
944,157,128,298883
945,487,256,299370
946,442,512,299812
947,302,256,300114
948,327,256,300441
949,492,512,300933
950,303,256,301236
951,464,512,301700
952,461,512,302161
953,325,256,302486
954,132,128,302618
955,174,128,302792
956,491,512,303283
957,173,128,303456
958,436,256,303892
959,305,256,304197
960,436,512,304633
961,596,512,305229
962,337,256,305566
963,267,128,305833
964,382,256,306215
965,299,256,306514
966,307,256,306821
967,175,128,306996
968,397,512,307393
969,430,512,307823
970,544,512,308367
971,664,512,309031
972,167,64,309198
973,702,512,309900
974,324,256,310224
975,411,512,310635
976,384,256,311019
977,589,512,311608
978,422,512,312030
979,492,512,312522
980,360,256,312882
981,419,512,313301
982,364,256,313665
983,426,512,314091
984,388,256,314479
985,827,1024,315306
986,497,512,315803
987,174,128,315977
988,702,1024,316679
989,615,512,317294
990,303,256,317597
991,349,256,317946
992,541,512,318487
993,186,128,318673
994,287,256,318960
995,561,512,319521
996,811,1024,320332
997,401,512,320733
998,436,512,321169
999,432,256,321601
1000,552,512,322153
1001,353,256,322506
1002,251,128,322757
1003,381,512,323138
1004,192,128,323330
1005,385,256,323715
1006,221,128,323936
1007,268,128,324204
1008,487,256,324691
1009,561,512,325252
1010,303,256,325555
1011,211,128,325766
1012,555,512,326321
1013,349,256,326670
1014,195,128,326865
1015,235,256,327100
1016,814,1024,327914
1017,446,512,328360
1018,685,512,329045
1019,381,256,329426
1020,380,256,329806
1021,342,256,330148
1022,894,1024,331042
1023,356,256,331398
1024,344,256,331742
1025,263,256,332005
1026,782,1024,332787
1027,218,128,333005
1028,135,64,333140
1029,426,512,333566
1030,516,512,334082
1031,352,256,334434
1032,314,256,334748
1033,376,256,335124
1034,633,512,335757
1035,665,512,336422
1036,476,512,336898
1037,186,128,337084
1038,598,512,337682
1039,396,512,338078
1040,550,512,338628
1041,522,512,339150
1042,285,256,339435
