episode_id,moves,highest_tile,update_count
1043,719,512,340154
1044,381,256,340535
1045,291,256,340826
1046,267,256,341093
1047,317,256,341410
1048,337,256,341747
1049,328,256,342075
1050,446,256,342521
1051,766,1024,343287
1052,142,64,343429
1053,359,256,343788
1054,365,256,344153
1055,672,512,344825
1056,382,512,345207
1057,238,256,345445
1058,468,512,345913
1059,275,256,346188
1060,322,256,346510
1061,273,256,346783
1062,235,128,347018
1063,271,256,347289
1064,368,256,347657
1065,414,512,348071
1066,250,128,348321
1067,383,256,348704
1068,311,256,349015
1069,494,512,349509
1070,256,256,349765
1071,602,512,350367
1072,632,512,350999
1073,234,128,351233
1074,405,512,351638
1075,563,512,352201
1076,368,512,352569
1077,423,512,352992
1078,335,256,353327
1079,407,512,353734
1080,495,512,354229
1081,365,256,354594
1082,357,256,354951
1083,641,512,355592
1084,403,256,355995
1085,584,512,356579
1086,303,256,356882
1087,604,512,357486
1088,493,512,357979
1089,462,512,358441
1090,354,256,358795
1091,353,256,359148
1092,344,256,359492
1093,311,256,359803
1094,351,256,360154
1095,522,512,360676
1096,816,1024,361492
1097,332,256,361824
1098,622,512,362446
1099,303,256,362749
1100,378,256,363127
1101,151,64,363278
1102,608,512,363886
1103,571,512,364457
1104,638,512,365095
1105,605,512,365700
1106,784,1024,366484
1107,814,1024,367298
1108,345,256,367643
1109,630,512,368273
1110,331,256,368604
1111,372,256,368976
1112,386,512,369362
1113,592,512,369954
1114,354,512,370308
1115,726,1024,371034
1116,387,512,371421
1117,384,256,371805
1118,166,128,371971
1119,672,512,372643
1120,630,512,373273
1121,469,512,373742
1122,293,256,374035
1123,573,512,374608
1124,136,64,374744
1125,394,256,375138
1126,472,512,375610
1127,148,64,375758
1128,326,256,376084
1129,729,1024,376813
1130,570,512,377383
1131,463,512,377846
1132,693,512,378539
1133,724,512,379263
1134,722,512,379985
1135,672,512,380657
1136,517,512,381174
1137,304,256,381478
1138,157,128,381635
1139,529,512,382164
1140,679,512,382843
1141,636,512,383479
1142,421,512,383900
1143,557,512,384457
1144,635,512,385092
1145,938,1024,386030
1146,270,256,386300
1147,594,512,386894
1148,322,256,387216
1149,590,512,387806
1150,281,256,388087
1151,589,512,388676
1152,583,512,389259
1153,464,512,389723
1154,340,256,390063
1155,876,1024,390939
1156,427,512,391366
1157,646,512,392012
1158,484,512,392496
1159,346,256,392842
1160,608,512,393450
1161,485,512,393935
1162,465,512,394400
1163,639,512,395039
1164,550,512,395589
1165,650,512,396239
1166,563,512,396802
1167,445,512,397247
1168,313,256,397560
1169,262,256,397822
1170,566,512,398388
1171,346,256,398734
1172,360,256,399094
1173,871,1024,399965
1174,203,128,400168
1175,297,128,400465
1176,442,512,400907
1177,594,512,401501
1178,453,512,401954
1179,574,512,402528
1180,288,256,402816
1181,548,512,403364
1182,606,512,403970
1183,344,256,404314
1184,372,256,404686
1185,294,256,404980
1186,582,512,405562
1187,696,512,406258
1188,566,512,406824
1189,646,512,407470
1190,666,512,408136
1191,517,512,408653
1192,316,256,408969
1193,248,128,409217
1194,226,128,409443
1195,498,512,409941
1196,443,256,410384
1197,494,512,410878
1198,640,512,411518
1199,314,256,411832
1200,339,256,412171
1201,485,512,412656
1202,338,256,412994
1203,458,512,413452
1204,568,512,414020
1205,323,512,414343
1206,316,256,414659
1207,381,256,415040
1208,235,256,415275
1209,311,256,415586
1210,439,512,416025
1211,362,256,416387
1212,502,512,416889
1213,284,128,417173
1214,431,512,417604
1215,362,512,417966
1216,295,256,418261
1217,855,1024,419116
1218,293,256,419409
1219,507,512,419916
1220,393,256,420309
1221,648,512,420957
1222,331,256,421288
1223,466,512,421754
1224,250,256,422004
1225,598,512,422602
1226,336,256,422938
1227,668,512,423606
1228,584,512,424190
1229,619,512,424809
1230,174,128,424983
1231,614,512,425597
1232,523,512,426120
1233,373,256,426493
1234,644,512,427137
1235,422,512,427559
1236,240,128,427799
1237,450,512,428249
1238,631,512,428880
1239,325,256,429205
1240,330,256,429535
1241,544,512,430079
1242,309,256,430388
1243,349,256,430737
1244,821,1024,431558
1245,636,512,432194
1246,605,512,432799
1247,647,512,433446
1248,802,1024,434248
1249,604,512,434852
1250,452,512,435304
1251,326,256,435630
1252,606,512,436236
1253,410,512,436646
1254,326,256,436972
1255,182,128,437154
1256,429,512,437583
1257,332,256,437915
1258,199,128,438114
1259,520,512,438634
1260,328,256,438962
1261,610,512,439572
1262,297,256,439869
1263,538,512,440407
1264,421,256,440828
1265,602,512,441430
1266,303,256,441733
1267,345,256,442078
1268,474,512,442552
1269,600,512,443152
1270,314,256,443466
1271,434,512,443900
1272,418,512,444318
1273,499,512,444817
1274,221,128,445038
1275,404,256,445442
1276,513,512,445955
1277,358,256,446313
1278,566,512,446879
1279,471,512,447350
1280,137,64,447487
1281,311,256,447798
1282,313,256,448111
1283,600,512,448711
1284,418,256,449129
1285,369,256,449498
1286,563,512,450061
1287,160,128,450221
1288,419,256,450640
1289,511,512,451151
1290,237,128,451388
1291,589,512,451977
1292,237,256,452214
1293,318,256,452532
1294,597,512,453129
1295,261,128,453390
1296,470,512,453860
1297,470,512,454330
1298,340,256,454670
1299,309,256,454979
1300,326,256,455305
1301,559,512,455864
1302,453,512,456317
1303,603,512,456920
1304,306,256,457226
1305,539,512,457765
1306,295,256,458060
1307,325,256,458385
1308,578,512,458963
1309,541,512,459504
1310,323,256,459827
1311,388,512,460215
1312,630,512,460845
1313,450,512,461295
1314,453,512,461748
1315,534,512,462282
1316,280,128,462562
1317,636,512,463198
1318,302,256,463500
1319,216,128,463716
1320,179,128,463895
1321,477,512,464372
1322,557,512,464929
1323,183,128,465112
1324,458,512,465570
1325,531,512,466101
1326,465,512,466566
1327,375,512,466941
1328,809,1024,467750
1329,456,512,468206
1330,656,512,468862
1331,306,256,469168
1332,471,512,469639
1333,586,512,470225
1334,326,256,470551
1335,319,256,470870
1336,616,512,471486
1337,251,128,471737
1338,885,1024,472622
1339,538,512,473160
1340,455,512,473615
1341,326,256,473941
1342,590,512,474531
1343,310,256,474841
1344,235,256,475076
1345,268,128,475344
1346,331,256,475675
1347,505,512,476180
1348,596,512,476776
1349,214,128,476990
1350,366,256,477356
1351,354,256,477710
1352,631,512,478341
1353,248,256,478589
1354,325,256,478914
1355,471,512,479385
1356,581,512,479966
1357,531,512,480497
1358,613,512,481110
1359,278,256,481388
1360,155,64,481543
1361,278,256,481821
1362,548,512,482369
1363,356,256,482725
1364,229,256,482954
1365,831,1024,483785
1366,328,256,484113
1367,485,512,484598
1368,329,256,484927
1369,408,512,485335
1370,576,512,485911
1371,346,256,486257
1372,348,256,486605
1373,319,256,486924
1374,327,256,487251
1375,433,512,487684
1376,606,512,488290
1377,617,512,488907
1378,379,256,489286
1379,458,512,489744
1380,1003,1024,490747
1381,269,128,491016
1382,576,512,491592
1383,560,512,492152
1384,536,512,492688
1385,360,256,493048
1386,296,256,493344
1387,210,128,493554
1388,334,256,493888
1389,344,256,494232
1390,602,512,494834
1391,325,256,495159
1392,548,512,495707
1393,606,512,496313
1394,412,512,496725
1395,342,256,497067
1396,490,512,497557
1397,407,512,497964
1398,465,512,498429
1399,239,128,498668
1400,302,256,498970
1401,471,512,499441
1402,251,256,499692
1403,320,256,500012
1404,604,512,500616
1405,423,512,501039
1406,779,1024,501818
1407,273,128,502091
1408,362,256,502453
1409,577,512,503030
1410,324,256,503354
1411,195,128,503549
1412,325,256,503874
1413,318,256,504192
1414,171,128,504363
1415,604,512,504967
1416,611,512,505578
1417,206,128,505784
1418,523,512,506307
1419,286,128,506593
1420,104,64,506697
1421,356,256,507053
1422,557,512,507610
1423,520,512,508130
1424,615,512,508745
1425,360,256,509105
1426,576,512,509681
1427,483,512,510164
1428,385,256,510549
1429,513,512,511062
1430,226,128,511288
1431,320,256,511608
1432,192,128,511800
1433,366,512,512166
1434,322,256,512488
1435,215,128,512703
1436,239,128,512942
1437,355,256,513297
1438,337,256,513634
1439,305,256,513939
1440,173,128,514112
1441,327,256,514439
1442,151,64,514590
1443,275,128,514865
1444,447,512,515312
1445,271,128,515583
1446,630,512,516213
1447,599,512,516812
1448,246,256,517058
1449,907,1024,517965
1450,289,128,518254
1451,562,512,518816
1452,605,512,519421
1453,638,512,520059
1454,166,128,520225
1455,313,256,520538
1456,476,512,521014
1457,458,512,521472
1458,476,512,521948
1459,468,512,522416
1460,556,512,522972
1461,220,128,523192
1462,468,512,523660
1463,593,512,524253
1464,342,256,524595
1465,147,128,524742
1466,518,512,525260
1467,330,256,525590
1468,550,512,526140
1469,518,512,526658
1470,623,512,527281
1471,357,256,527638
1472,253,128,527891
1473,530,512,528421
1474,314,256,528735
1475,614,512,529349
1476,530,512,529879
1477,860,1024,530739
1478,636,512,531375
1479,634,512,532009
1480,549,512,532558
1481,862,1024,533420
1482,614,512,534034
1483,273,128,534307
1484,584,512,534891
1485,406,512,535297
1486,304,128,535601
1487,244,128,535845
1488,616,512,536461
1489,360,256,536821
1490,215,128,537036
1491,320,256,537356
1492,566,512,537922
1493,626,512,538548
1494,358,256,538906
1495,326,256,539232
1496,530,512,539762
1497,476,512,540238
1498,275,128,540513
1499,302,256,540815
1500,254,256,541069
1501,454,512,541523
1502,249,256,541772
1503,242,256,542014
1504,280,128,542294
1505,599,512,542893
1506,602,512,543495
1507,309,256,543804
1508,283,128,544087
1509,579,512,544666
1510,203,128,544869
1511,592,512,545461
1512,521,512,545982
1513,616,512,546598
1514,527,512,547125
1515,450,512,547575
1516,278,256,547853
1517,725,1024,548578
1518,288,128,548866
1519,480,512,549346
1520,333,256,549679
1521,580,512,550259
1522,381,512,550640
1523,440,512,551080
1524,288,128,551368
1525,360,256,551728
1526,175,128,551903
1527,583,512,552486
1528,303,256,552789
1529,425,512,553214
1530,580,512,553794
1531,533,512,554327
1532,192,128,554519
1533,284,256,554803
1534,308,256,555111
1535,572,512,555683
1536,215,128,555898
1537,334,256,556232
1538,586,512,556818
1539,313,256,557131
1540,437,512,557568
1541,309,256,557877
1542,352,256,558229
1543,198,128,558427
1544,556,512,558983
1545,485,512,559468
1546,494,512,559962
1547,282,128,560244
1548,350,256,560594
1549,212,128,560806
1550,306,256,561112
1551,321,256,561433
1552,326,256,561759
1553,521,512,562280
1554,340,256,562620
1555,543,512,563163
1556,295,256,563458
1557,305,256,563763
1558,575,512,564338
1559,585,512,564923
1560,598,512,565521
1561,200,128,565721
1562,584,512,566305
1563,295,256,566600
1564,305,256,566905
1565,250,256,567155
1566,847,1024,568002
1567,306,256,568308
1568,291,256,568599
1569,353,256,568952
1570,279,256,569231
1571,457,512,569688
1572,595,512,570283
1573,278,128,570561
1574,320,256,570881
1575,201,256,571082
1576,447,512,571529
1577,340,256,571869
1578,544,512,572413
1579,502,512,572915
1580,330,256,573245
1581,484,512,573729
1582,212,128,573941
1583,545,512,574486
1584,317,256,574803
1585,359,256,575162
1586,631,512,575793
1587,341,256,576134
1588,536,512,576670
1589,271,128,576941
1590,356,256,577297
1591,179,128,577476
1592,374,512,577850
1593,465,512,578315
1594,574,512,578889
1595,607,512,579496
1596,544,512,580040
1597,183,128,580223
1598,264,128,580487
1599,289,256,580776
1600,199,128,580975
1601,164,128,581139
1602,531,512,581670
1603,450,512,582120
1604,606,512,582726
1605,482,512,583208
1606,590,512,583798
1607,322,256,584120
1608,343,256,584463
1609,610,512,585073
1610,259,256,585332
1611,592,512,585924
1612,400,512,586324
1613,335,256,586659
1614,149,64,586808
1615,605,512,587413
1616,447,512,587860
1617,530,512,588390
1618,570,512,588960
1619,576,512,589536
1620,588,512,590124
1621,582,512,590706
1622,533,512,591239
1623,510,512,591749
1624,606,512,592355
1625,606,512,592961
1626,322,256,593283
1627,581,512,593864
1628,322,256,594186
1629,639,512,594825
1630,610,512,595435
1631,294,256,595729
1632,187,128,595916
1633,184,128,596100
1634,463,512,596563
1635,340,256,596903
1636,470,512,597373
1637,470,512,597843
1638,351,256,598194
1639,260,128,598454
1640,533,512,598987
1641,532,512,599519
1642,530,512,600049
1643,580,512,600629
1644,408,256,601037
1645,606,512,601643
1646,292,256,601935
1647,439,512,602374
1648,522,512,602896
1649,468,512,603364
1650,357,256,603721
1651,578,512,604299
1652,322,256,604621
1653,325,256,604946
1654,288,256,605234
1655,486,512,605720
1656,743,1024,606463
1657,329,256,606792
1658,576,512,607368
1659,326,256,607694
1660,239,128,607933
1661,225,128,608158
1662,550,512,608708
1663,450,512,609158
1664,592,512,609750
1665,334,256,610084
1666,357,256,610441
1667,558,512,610999
1668,350,256,611349
1669,502,512,611851
1670,257,128,612108
1671,454,512,612562
1672,434,512,612996
1673,370,256,613366
1674,320,256,613686
1675,804,1024,614490
1676,439,512,614929
1677,167,128,615096
1678,499,512,615595
1679,599,512,616194
1680,321,256,616515
1681,318,256,616833
1682,455,512,617288
1683,303,256,617591
1684,310,256,617901
1685,546,512,618447
1686,607,512,619054
1687,324,256,619378
1688,209,128,619587
1689,308,256,619895
1690,314,256,620209
1691,198,128,620407
1692,357,256,620764
1693,375,256,621139
1694,359,256,621498
1695,247,128,621745
1696,468,512,622213
1697,350,256,622563
1698,710,1024,623273
1699,599,512,623872
1700,351,256,624223
1701,324,256,624547
1702,498,512,625045
1703,548,512,625593
1704,582,512,626175
1705,440,512,626615
1706,632,512,627247
1707,598,512,627845
1708,408,512,628253
1709,327,256,628580
1710,288,128,628868
1711,321,256,629189
1712,426,512,629615
1713,344,256,629959
1714,231,256,630190
1715,447,512,630637
1716,209,128,630846
1717,365,512,631211
1718,453,512,631664
1719,600,512,632264
1720,371,512,632635
1721,600,512,633235
1722,267,128,633502
1723,235,256,633737
1724,307,256,634044
1725,216,128,634260
1726,455,512,634715
1727,245,128,634960
1728,312,256,635272
1729,440,512,635712
1730,582,512,636294
1731,346,256,636640
1732,464,512,637104
1733,582,512,637686
1734,443,512,638129
1735,167,128,638296
1736,269,128,638565
1737,165,64,638730
1738,438,512,639168
1739,280,128,639448
1740,262,256,639710
1741,450,512,640160
1742,290,128,640450
1743,604,512,641054
1744,451,512,641505
1745,322,256,641827
1746,588,512,642415
1747,456,512,642871
1748,437,512,643308
1749,312,256,643620
1750,551,512,644171
1751,574,512,644745
1752,423,512,645168
1753,275,256,645443
1754,499,512,645942
1755,516,512,646458
1756,542,512,647000
1757,509,512,647509
1758,187,128,647696
1759,164,128,647860
1760,314,256,648174
1761,179,128,648353
1762,258,128,648611
1763,241,128,648852
1764,486,512,649338
1765,536,512,649874
1766,581,512,650455
1767,529,512,650984
1768,407,256,651391
1769,304,256,651695
1770,533,512,652228
1771,183,128,652411
1772,199,128,652610
1773,243,256,652853
1774,434,512,653287
1775,425,256,653712
1776,517,512,654229
1777,337,256,654566
1778,392,512,654958
1779,530,512,655488
1780,177,128,655665
1781,297,256,655962
1782,534,512,656496
1783,600,512,657096
1784,310,256,657406
1785,535,512,657941
1786,302,256,658243
1787,568,512,658811
1788,476,512,659287
1789,376,256,659663
1790,256,256,659919
1791,560,512,660479
1792,362,256,660841
1793,597,512,661438
1794,366,256,661804
1795,600,512,662404
1796,401,256,662805
1797,237,128,663042
1798,281,256,663323
1799,309,256,663632
1800,183,128,663815
1801,323,256,664138
1802,522,512,664660
1803,527,512,665187
1804,304,256,665491
1805,186,128,665677
1806,435,512,666112
1807,221,256,666333
1808,487,512,666820
1809,228,256,667048
1810,226,128,667274
1811,599,512,667873
1812,375,256,668248
1813,614,512,668862
1814,310,256,669172
1815,558,512,669730
1816,315,256,670045
1817,622,512,670667
1818,317,256,670984
1819,606,512,671590
1820,322,256,671912
1821,311,256,672223
1822,307,256,672530
1823,322,256,672852
1824,588,512,673440
1825,293,256,673733
1826,311,256,674044
1827,379,256,674423
1828,266,128,674689
1829,302,256,674991
1830,235,256,675226
1831,578,512,675804
1832,518,512,676322
1833,349,256,676671
1834,312,256,676983
1835,574,512,677557
1836,576,512,678133
1837,623,512,678756
1838,596,512,679352
1839,374,512,679726
1840,285,128,680011
1841,155,128,680166
1842,223,128,680389
1843,334,256,680723
1844,182,128,680905
1845,710,1024,681615
1846,369,256,681984
1847,337,256,682321
1848,287,256,682608
1849,300,256,682908
1850,503,512,683411
1851,211,128,683622
1852,309,256,683931
1853,259,256,684190
1854,258,128,684448
1855,442,512,684890
1856,275,256,685165
1857,338,256,685503
1858,509,512,686012
1859,544,512,686556
1860,574,512,687130
1861,340,256,687470
1862,316,256,687786
1863,328,256,688114
1864,720,1024,688834
1865,514,512,689348
1866,576,512,689924
1867,523,512,690447
1868,454,512,690901
1869,244,256,691145
1870,465,512,691610
1871,310,256,691920
1872,250,256,692170
1873,513,512,692683
1874,263,256,692946
1875,183,128,693129
1876,327,256,693456
1877,214,128,693670
1878,526,512,694196
1879,181,64,694377
1880,461,512,694838
1881,326,256,695164
1882,312,256,695476
1883,325,256,695801
1884,670,512,696471
1885,886,1024,697357
1886,518,512,697875
1887,424,512,698299
1888,258,128,698557
1889,410,512,698967
1890,329,256,699296
1891,546,512,699842
1892,252,256,700094
1893,470,512,700564
1894,317,256,700881
1895,292,256,701173
1896,330,256,701503
1897,340,256,701843
1898,601,512,702444
1899,320,256,702764
1900,352,256,703116
1901,160,128,703276
1902,343,256,703619
1903,580,512,704199
1904,336,256,704535
1905,312,256,704847
1906,540,512,705387
1907,174,128,705561
1908,333,256,705894
1909,528,512,706422
1910,607,512,707029
1911,566,512,707595
1912,314,256,707909
1913,363,256,708272
1914,812,1024,709084
1915,350,256,709434
1916,330,256,709764
1917,607,512,710371
1918,309,256,710680
1919,502,512,711182
1920,247,256,711429
1921,491,512,711920
1922,540,512,712460
1923,312,256,712772
1924,416,256,713188
1925,238,128,713426
1926,209,128,713635
1927,324,256,713959
1928,275,256,714234
1929,300,256,714534
1930,334,256,714868
1931,446,512,715314
1932,264,128,715578
1933,624,512,716202
1934,543,512,716745
1935,300,256,717045
1936,324,256,717369
1937,261,128,717630
1938,534,512,718164
1939,506,512,718670
1940,470,512,719140
1941,606,512,719746
1942,586,512,720332
1943,580,512,720912
1944,207,128,721119
1945,568,512,721687
1946,341,256,722028
1947,447,512,722475
1948,486,512,722961
1949,526,512,723487
1950,299,256,723786
1951,532,512,724318
1952,570,512,724888
1953,540,512,725428
1954,492,512,725920
1955,606,512,726526
1956,476,512,727002
1957,356,256,727358
1958,514,512,727872
1959,328,256,728200
1960,480,512,728680
1961,431,512,729111
1962,330,256,729441
1963,294,128,729735
1964,143,64,729878
1965,460,512,730338
1966,605,512,730943
1967,360,256,731303
1968,452,512,731755
1969,470,512,732225
1970,327,256,732552
1971,378,256,732930
1972,341,256,733271
1973,482,512,733753
1974,504,512,734257
1975,454,512,734711
1976,604,512,735315
1977,454,512,735769
1978,309,256,736078
1979,310,256,736388
1980,274,256,736662
1981,324,256,736986
1982,466,512,737452
1983,596,512,738048
1984,580,512,738628
1985,193,128,738821
1986,179,128,739000
1987,182,128,739182
1988,336,256,739518
1989,360,256,739878
1990,556,512,740434
1991,508,512,740942
1992,552,512,741494
1993,604,512,742098
1994,464,512,742562
1995,335,256,742897
1996,323,256,743220
1997,314,256,743534
1998,334,256,743868
1999,192,128,744060
2000,440,512,744500
2001,331,256,744831
2002,312,256,745143
2003,322,256,745465
